module Permanent {
        Icon              = DoubleGreedyHammer,
        DisplayName       = DoubleGreedyHammer,
        DisplayCategory   = Food,
        CustomContextMenu = Drink_ExclusiveAlcohol,
        CustomEatSound    = DrinkingFromBottleGlass,
        ReplaceOnUse      = BottleCrafted,
        EatType           = Bourbon,
        OnEat             = OnEat_DoubleGreedyHammer,
        Alcoholic         = true,
        AlcoholPower      = 2,
        BoredomChange     = 0,
        UnhappyChange     = 0,
        StressChange      = 0,
        Calories          = 0,
        Carbohydrates     = 0,
        Lipids            = 0,
        Proteins          = 0,
        CantBeFrozen      = false,
        Medical           = true,
        Tags              = Liquor,
        Tooltip           = Tooltip_item_DoubleGreedyHammer,
        StaticModel       = DoubleGreedyHammer,
        WorldStaticModel  = DoubleGreedyHammer,
    }

    item GreedyAxe {
        Weight            = 0.7,
        Type              = Food,
        Icon              = GreedyAxe,
        DisplayName       = GreedyAxe,
        DisplayCategory   = Food,
        CustomContextMenu = Drink_ExclusiveAlcohol,
        CustomEatSound    = DrinkingFromBottleGlass,
        ReplaceOnUse      = BottleCrafted,
        EatType           = Bourbon,
        OnEat             = OnEat_GreedyAxe,
        Alcoholic         = true,
        AlcoholPower      = 2,
        BoredomChange     = 0,
        UnhappyChange     = 0,
        StressChange      = 0,
        Calories          = 0,
        Carbohydrates     = 0,
        Lipids            = 0,
        Proteins          = 0,
        CantBeFrozen      = false,
        Medical           = true,
        Tags              = Liquor,
        Tooltip           = Tooltip_item_GreedyAxe,
        StaticModel       = GreedyAxe,
        WorldStaticModel  = GreedyAxe,
    }

    item DoubleGreedyAxe {
        Weight            = 1.4,
        Type              = Food,
        Icon              = DoubleGreedyAxe,
        DisplayName       = DoubleGreedyAxe,
        DisplayCategory   = Food,
        CustomContextMenu = Drink_ExclusiveAlcohol,
        CustomEatSound    = DrinkingFromBottleGlass,
        ReplaceOnUse      = BottleCrafted,
        EatType           = Bourbon,
        OnEat             = OnEat_DoubleGreedyAxe,
        Alcoholic         = true,
        AlcoholPower      = 2,
        BoredomChange     = 0,
        UnhappyChange     = 0,
        StressChange      = 0,
        Calories          = 0,
        Carbohydrates     = 0,
        Lipids            = 0,
        Proteins          = 0,
        CantBeFrozen      = false,
        Medical           = true,
        Tags              = Liquor,
        Tooltip           = Tooltip_item_DoubleGreedyAxe,
        StaticModel       = DoubleGreedyAxe,
        WorldStaticModel  = DoubleGreedyAxe,
    }

    item StrayBullet {
        Weight            = 0.7,
        Type              = Food,
        Icon              = StrayBullet,
        DisplayName       = StrayBullet,
        DisplayCategory   = Food,
        CustomContextMenu = Drink_ExclusiveAlcohol,
        CustomEatSound    = DrinkingFromBottleGlass,
        ReplaceOnUse      = BottleCrafted,
        EatType           = Bourbon,
        OnEat             = OnEat_StrayBullet,
        Alcoholic         = true,
        AlcoholPower      = 2,
        BoredomChange     = 0,
        UnhappyChange     = 0,
        StressChange      = 0,
        Calories          = 0,
        Carbohydrates     = 0,
        Lipids            = 0,
        Proteins          = 0,
        CantBeFrozen      = false,
        Medical           = true,
        Tags              = Liquor,
        Tooltip           = Tooltip_item_StrayBullet,
        StaticModel       = StrayBullet,
        WorldStaticModel  = StrayBullet,
    }

    item SlipperyFish {
        Weight            = 0.7,
        Type              = Food,
        Icon              = SlipperyFish,
        DisplayName       = SlipperyFish,
        DisplayCategory   = Food,
        CustomContextMenu = Drink_ExclusiveAlcohol,
        CustomEatSound    = DrinkingFromBottleGlass,
        ReplaceOnUse      = BottleCrafted,
        EatType           = Bourbon,
        OnEat             = OnEat_SlipperyFish,
        Alcoholic         = true,
        AlcoholPower      = 2,
        BoredomChange     = 0,
        UnhappyChange     = 0,
        StressChange      = 0,
        Calories          = 0,
        Carbohydrates     = 0,
        Lipids            = 0,
        Proteins          = 0,
        CantBeFrozen      = false,
        Medical           = true,
        Tags              = Liquor,
        Tooltip           = Tooltip_item_SlipperyFish,
        StaticModel       = SlipperyFish,
        WorldStaticModel  = SlipperyFish,
    }

    item SolidAdventurer {
        Weight            = 0.7,
        Type              = Food,
        Icon              = SolidAdventurer,
        DisplayName       = SolidAdventurer,
        DisplayCategory   = Food,
        CustomContextMenu = Drink_ExclusiveAlcohol,
        CustomEatSound    = DrinkingFromBottleGlass,
        ReplaceOnUse      = BottleCrafted,
        EatType           = Bourbon,
        OnEat             = OnEat_SolidAdventurer,
        Alcoholic         = true,
        AlcoholPower      = 2,
        BoredomChange     = 0,
        UnhappyChange     = 0,
        StressChange      = 0,
        Calories          = 0,
        Carbohydrates     = 0,
        Lipids            = 0,
        Proteins          = 0,
        CantBeFrozen      = false,
        Medical           = true,
        Tags              = Liquor,
        Tooltip           = Tooltip_item_SolidAdventurer,
        StaticModel       = SolidAdventurer,
        WorldStaticModel  = SolidAdventurer,
    }

    item SlenderDoe {
        Weight            = 0.7,
        Type              = Food,
        Icon              = SlenderDoe,
        DisplayName       = SlenderDoe,
        DisplayCategory   = Food,
        CustomContextMenu = Drink_ExclusiveAlcohol,
        CustomEatSound    = DrinkingFromBottleGlass,
        ReplaceOnUse      = BottleCrafted,
        EatType           = Bourbon,
        OnEat             = OnEat_SlenderDoe,
        Alcoholic         = true,
        AlcoholPower      = 2,
        BoredomChange     = 0,
        UnhappyChange     = 0,
        StressChange      = 0,
        Calories          = 0,
        Carbohydrates     = 0,
        Lipids            = 0,
        Proteins          = 0,
        CantBeFrozen      = false,
        Medical           = true,
        Tags              = Liquor,
        Tooltip           = Tooltip_item_SlenderDoe,
        StaticModel       = SlenderDoe,
        WorldStaticModel  = SlenderDoe,
    }

    item NicotineOverdose {
        Weight            = 0.7,
        Type              = Food,
        Icon              = NicotineOverdose,
        DisplayName       = NicotineOverdose,
        DisplayCategory   = Food,
        CustomContextMenu = Drink_ExclusiveAlcohol,
        CustomEatSound    = DrinkingFromBottleGlass,
        ReplaceOnUse      = BottleCrafted,
        EatType           = Bourbon,
        OnEat             = OnEat_NicotineOverdose,
        Alcoholic         = true,
        AlcoholPower      = 2,
        BoredomChange     = 0,
        UnhappyChange     = 0,
        StressChange      = 0,
        Calories          = 0,
        Carbohydrates     = 0,
        Lipids            = 0,
        Proteins          = 0,
        CantBeFrozen      = false,
        Medical           = true,
        Tags              = Liquor,
        Tooltip           = Tooltip_item_NicotineOverdose,
        StaticModel       = NicotineOverdose,
        WorldStaticModel  = NicotineOverdose,
    }

    item GreedySalvation {
        Weight            = 0.7,
        Type              = Food,
        Icon              = GreedySalvation,
        DisplayName       = GreedySalvation,
        DisplayCategory   = Food,
        CustomContextMenu = Drink_GreedySalvation,
        CustomEatSound    = DrinkingFromBottleGlass,
        ReplaceOnUse      = BottleCrafted,
        EatType           = Bourbon,
        OnEat             = OnEat_GreedySalvation,
        Alcoholic         = true,
        AlcoholPower      = 2,
        BoredomChange     = -100,
        UnhappyChange     = -100,
        StressChange      = -100,
        Calories          = 0,
        Carbohydrates     = 0,
        Lipids            = 0,
        Proteins          = 0,
        CantBeFrozen      = false,
        Medical           = true,
        Tags              = Liquor,
        Tooltip           = Tooltip_item_GreedySalvation,
        StaticModel       = GreedySalvation,
        WorldStaticModel  = GreedySalvation,
    }
}
